"X1","Area","Length","Width","Area","Length","Width","Area","Length","Width"
"BLOCK1G1",27.3511,11.618,3.3307,28.1275,11.695,3.343,16.5527356555556,0.792547111111112,0.140397566666667
"BLOCK1G10",22.0361,10.6593,2.9394,21.4335,10.6025,3.0755,16.5421896555556,0.425163566666666,0.159770266666667
"BLOCK1G100",32.6567,13.0023,3.5638,33.454,13.14,3.719,11.0354175666667,0.484052011111111,0.0778795111111111
"BLOCK1G102",22.9821,10.8186,2.9333,23.207,10.7545,2.9825,15.4090105444444,0.100676711111111,0.192535788888889
"BLOCK1G103",25.3933,11.3584,3.1733,25.532,11.3455,3.2445,16.9866042333333,0.575360044444444,0.127681788888889
"BLOCK1G104",26.2338,12.7533,3.031,25.28,12.7075,3.0845,13.6849781777778,0.3625149,0.086316
"BLOCK1G105",21.5484,10.751,2.9413,21.3275,10.8245,2.9685,9.20120982222222,0.135278,0.0750462333333333
"BLOCK1G107",25.6926,11.8346,3.051,25.8565,11.841,3.09,22.7278196,0.634574266666667,0.163182666666667
"BLOCK1G109",24.2271,11.4169,2.9404,20.954,11.3825,2.6355,27.4155207666667,0.373730766666667,0.264224044444444
"BLOCK1G10N2",20.4017777777778,10.2523333333333,2.834,21.812,10.459,2.826,14.9460981944444,0.564397749999999,0.1448385
"BLOCK1G11",23.5861,11.1849,2.9692,23.8005,11.287,2.9335,20.9506141,0.626753211111111,0.227756844444444
"BLOCK1G110",22.8626,10.6,3.0266,22.6175,10.466,3.03,21.5426073777778,0.744112666666666,0.165606711111111
"BLOCK1G111",21.3423,11.3304,2.7381,20.943,11.2845,2.6785,19.2554253444444,0.581786711111111,0.161603433333333
"BLOCK1G112",22.0003,10.9058,2.8389,22.2375,10.9525,2.897,18.7651657888889,0.8759584,0.137950766666667
"BLOCK1G113",27.315,12.5837,3.1063,27.0215,12.547,3.1805,21.7636728888889,1.12354956666667,0.115585788888889
"BLOCK1G114",24.0676,11.2429,3.0527,22.214,11.2815,2.9855,20.4524027111111,0.899208544444445,0.105517344444445
"BLOCK1G115",23.3397,11.6768,2.9229,23.9645,11.773,2.9235,21.8136993444444,0.494835066666667,0.146319211111111
"BLOCK1G11N2",23.3074,11.3547,2.9451,23.0745,11.276,2.9075,13.1002329333333,0.605270677777778,0.0825207666666667
"BLOCK1G12",25.1946,11.8692,3.0186,25.233,11.832,3.0545,13.9340891555556,0.493917288888889,0.0931004888888889
"BLOCK1G13",24.3163,11.5196,3.0025,24.5595,11.4725,2.9925,21.4548357888889,0.516981155555555,0.140133388888889
"BLOCK1G14",22.6625,11.9978,2.731,22.0055,11.965,2.6805,21.2211889444444,1.10822262222222,0.144669555555556
"BLOCK1G15",22.7657,11.1496,2.8386,21.672,11.2915,2.7485,13.0823237888889,0.373675822222222,0.0893036000000001
"BLOCK1G16",29.0352,11.7662,3.6185,29.6295,11.854,3.673,14.3858590666667,0.451155955555556,0.0536056111111111
"BLOCK1G17",22.7587,10.9203,2.9067,23.036,11.021,2.8865,13.7124129,0.224094677777778,0.137595122222222
"BLOCK1G18",26.0338,11.4874,3.2181,25.373,11.5725,3.1695,14.2857870666667,0.845700266666667,0.0453236555555556
"BLOCK1G19",23.3592,10.6495,3.0962,23.0925,10.489,3.058,14.6411152888889,0.880628055555557,0.0494710666666667
"BLOCK1G2",24.7354,10.9581,3.251,24.7515,10.9675,3.213,11.7544649333333,0.375680988888889,0.122679555555556
"BLOCK1G20",24.4292,11.4778,3.0716,23.858,11.3485,3.067,16.3841417333333,0.402208844444445,0.127042266666667
"BLOCK1G22",26.8353,12.3913,3.1113,27.065,12.491,3.176,16.0954277888889,0.815787344444444,0.0808589
"BLOCK1G23",21.2088181818182,11.474,2.66127272727273,20.453,11.576,2.667,39.5779733636364,0.3701304,0.520978818181818
"BLOCK1G25",24.9627,12.3019,2.9199,23.965,11.939,2.909,19.9054909,0.943701877777777,0.0978847666666667
"BLOCK1G27",24.8655,12.1123,2.916,25.9355,12.2235,3.0165,24.6821120555556,1.15694467777778,0.174468666666667
"BLOCK1G28",26.0935,11.431,3.3103,26.436,11.394,3.317,4.59915916666667,0.236402666666667,0.0216457888888889
"BLOCK1G29",23.683,11.8065,2.9115,24.4755,11.608,2.9725,20.5999395555556,0.492862277777778,0.1512485
"BLOCK1G3",21.9613,10.7274,2.8632,21.455,10.5865,2.782,22.4633949,0.802542933333333,0.239195733333333
"BLOCK1G30",21.6658,10.3344,2.9684,21.4395,10.4765,2.958,14.5288692888889,0.503638044444444,0.124257155555556
"BLOCK1G31",23.0656,11.5978,2.9432,23.241,11.5785,2.917,8.52002337777778,0.781877288888888,0.0574766222222222
"BLOCK1G32",21.0463,11.104,2.7229,20.653,11.103,2.683,7.5428329,0.133560222222222,0.0621061
"BLOCK1G33",26.8316,12.9054,3.0093,27.1085,12.796,3.0255,24.3776516,0.5813476,0.121286233333333
"BLOCK1G34",25.4592,12.0031,3.038,25.5685,12.1975,3.0845,19.9353715111111,0.6408781,0.178183777777778
"BLOCK1G36",23.3683,11.9058,2.9006,23.817,11.8155,2.8685,17.2721731222222,0.507117955555555,0.145976044444444
"BLOCK1G37",25.0173,11.7749,3.1333,25.34,11.701,3.1355,12.8797024555556,0.298721433333333,0.132540233333333
"BLOCK1G38",23.9529,11.8312,2.9773,22.8335,11.9935,2.9015,8.01508587777778,0.379179955555556,0.0700691222222222
"BLOCK1G39",22.9392,11.4476,2.8699,22.8545,11.4945,2.8565,24.3945464,1.0178096,0.138842322222222
"BLOCK1G4",26.4214,11.5408,3.2063,27.3065,11.494,3.3455,15.5077296,0.474117955555555,0.148681788888889
"BLOCK1G41",26.0722,11.7021,3.0908,25.225,11.601,3.052,21.7401490666667,0.477956544444445,0.172984844444444
"BLOCK1G42",22.2659,11.0748,2.8258,22.8855,11.16,2.892,13.8384494333333,0.302425955555555,0.109769066666667
"BLOCK1G43",24.6462,11.1306,3.1035,23.899,11.188,3.0175,14.3664804,0.721640488888889,0.0653858333333333
"BLOCK1G43N2",22.4844,10.646,2.9516,23.469,10.501,3.03,8.55184737777778,0.620836666666667,0.0708064888888889
"BLOCK1G44",20.4704,10.9274,2.69,20.7645,10.8895,2.7315,13.6456776,0.458807155555556,0.118680666666667
"BLOCK1G45",22.6701111111111,10.2085555555556,3.13977777777778,22.867,10.45,2.991,23.7507418611111,0.622875027777778,0.200590694444444
"BLOCK1G46",25.4005,12.2812,3.0123,25.584,12.128,3.022,11.8179253888889,0.416768177777778,0.0772380111111111
"BLOCK1G48",24.7908,11.0212,3.2203,24.7885,10.936,3.123,16.8047564,0.466483955555555,0.181504011111111
"BLOCK1G49",25.3582,12.1932,2.9535,26.115,12.241,3.0045,14.8297752888889,0.371098622222222,0.0829120555555556
"BLOCK1G50",26.762,11.7985,3.2316,26.5905,11.848,3.174,22.7324,0.291099388888889,0.188061377777778
"BLOCK1G51",25.2569,11.3362,3.1684,25.347,11.101,3.224,25.1448843222222,0.503675955555555,0.227590933333333
"BLOCK1G51N2",22.7544,10.5772,3.0881,22.6635,10.715,3.0305,4.99212626666667,0.274187511111111,0.0371909888888889
"BLOCK1G52",22.6966,10.6581,2.9807,23.2615,10.74,3.018,14.5169458222222,0.5700821,0.0853580111111111
"BLOCK1G52N2",21.136,10.5209,2.8341,19.719,10.5225,2.719,18.7769706666667,0.543192544444444,0.140743433333333
"BLOCK1G53",22.6328,11.4756,2.735,22.4075,11.459,2.7295,6.68197173333333,0.342107822222222,0.033518
"BLOCK1G53N2",23.571,11.6228,2.7616,22.987,11.622,2.7645,9.214,0.478887288888889,0.0746282666666666
"BLOCK1G54",24.1114,11.5245,3.0058,24.539,11.4435,3.072,7.68686204444445,0.272653611111111,0.0647792888888889
"BLOCK1G56",25.9344444444444,10.8538888888889,3.38477777777778,28.248,11.09,3.683,36.0900735277778,1.13441636111111,0.308456194444444
"BLOCK1G57",24.2746666666667,11.2274444444444,3.13533333333333,24.497,11.159,3.162,15.16666925,0.285251777777778,0.1290685
"BLOCK1G58",26.4856,12.2416,3.019,27.891,12.3685,3.167,12.2758784888889,0.264483377777778,0.0859648888888889
"BLOCK1G6",22.4685,11.0167,2.8685,23.0925,11.0975,3.0135,6.59485516666667,0.389684677777778,0.108698055555556
"BLOCK1G60",23.7122,11.377,2.962,24.266,11.4415,3.0035,9.96355284444444,0.303280888888889,0.0902562222222222
"BLOCK1G61",22.9559,10.7667,3.0282,22.2405,11.014,2.9865,12.0080783222222,0.323945344444444,0.104293733333333
"BLOCK1G62",24.5172,11.2074,3.0208,24.726,11.2085,3.101,8.15898706666666,0.351805822222222,0.0812117333333333
"BLOCK1G63",25.0483,11.7208,3.0237,25.229,11.6665,3.038,16.7778415666667,0.298464177777778,0.131686455555556
"BLOCK1G64",23.891,12.2022727272727,2.79154545454545,22.591,12.164,2.673,65.3295552,0.822987818181818,0.729399072727273
"BLOCK1G65",22.1961818181818,11.6478181818182,2.75409090909091,21.882,11.35,2.817,47.9439815636364,0.542701163636364,0.615566090909091
"BLOCK1G66",28.055,12.93,3.1306,28.0005,13.087,3.1625,12.7789115555556,0.486035777777778,0.0676144888888889
"BLOCK1G67",26.5124,12.3147,3.0482,27.8145,12.4905,3.1865,20.8128253777778,0.619809344444445,0.107201288888889
"BLOCK1G68",23.2601,11.3211,2.9312,23.752,11.1755,3.032,15.0376067666667,0.207431655555555,0.111818177777778
"BLOCK1G69",24.3593,11.7664,2.9506,24.108,11.76,2.944,14.8643053444444,0.3994276,0.118017377777778
"BLOCK1G7",24.0794,11.2297,3.0603,24.374,11.383,3.1225,15.5883207111111,0.238608677777778,0.172720455555556
"BLOCK1G70",24.2112727272727,11.7734545454545,2.95063636363636,24.612,11.587,2.954,46.5799744181818,0.777683472727273,0.293892854545454
"BLOCK1G71",23.8593,11.3245,2.9134,23.9175,11.465,2.9785,20.2900100111111,0.588728277777778,0.143514044444444
"BLOCK1G72",24.2139,11.5276,2.9537,24.731,11.425,3.003,11.2903876555556,0.404570488888889,0.0787820111111111
"BLOCK1G75",21.4593,10.6284,2.8179,21.464,10.448,2.853,10.3553353444444,0.449020266666667,0.0842387666666666
"BLOCK1G75N2",24.3812,11.4868,2.961,24.46,11.189,3.0395,12.1893164,0.5722304,0.0993666666666667
"BLOCK1G77",23.7878,11.0497,3.01,23.924,11.0855,3.089,8.27137128888888,0.201945788888889,0.094388
"BLOCK1G78",22.5489090909091,11.3405454545455,2.77527272727273,23.811,11.232,3.001,60.2105828909091,1.03700727272727,0.506611818181818
"BLOCK1G79",26.5959,12.3078,3.1394,26.0235,12.2535,3.1265,40.9681469888889,1.5307744,0.2557076
"BLOCK1G8",24.853,11.2994,3.0869,24.67,11.2725,3.0955,18.1503508888889,0.441173155555556,0.194443211111111
"BLOCK1G81",27.1547,12.713,3.1673,27.1155,12.39,3.1605,25.9657826777778,0.481823333333334,0.178622233333333
"BLOCK1G85",22.7918,11.1108,2.8964,23.5495,11.0915,2.974,12.5456126222222,0.335690622222222,0.124631822222222
"BLOCK1G86",21.7786,10.7229,2.8218,22.0315,10.7905,2.8285,18.9618367111111,0.541987877777778,0.177835733333333
"BLOCK1G87",25.7175,11.976,3.0702,25.4425,12.167,3.0215,21.0621969444444,1.05672333333333,0.169048844444444
"BLOCK1G88",23.8343,11.3339,2.9995,24.356,11.418,3.0895,19.9680144555556,0.841795211111111,0.157873833333333
"BLOCK1G88N2",22.7246,10.9164,3.0339,21.921,10.574,3.029,14.4695464888889,0.617638488888889,0.145604988888889
"BLOCK1G89",25.3737,11.7652,3.1934,25.702,11.494,3.239,15.2872095666667,0.570304622222222,0.132527822222222
"BLOCK1G9",22.0813,10.9359,2.8546,22.136,10.876,2.9385,19.9771642333333,0.629867211111111,0.193351377777778
"BLOCK1G90",19.2896,10.4878,2.5638,19.612,10.5125,2.6035,4.95024737777778,0.235936844444445,0.0630399555555556
"BLOCK1G90N2",21.0961,10.6391,2.823,21.6275,10.723,2.924,14.5447283222222,0.396243211111111,0.150452666666667
"BLOCK1G91",23.8491,11.666,2.8691,23.6485,11.8205,2.913,24.0819014333333,1.09309955555556,0.141937655555556
"BLOCK1G92",23.0401,10.8437,2.9527,23.4625,10.754,3.0525,21.6769081,0.549501788888889,0.229663788888889
"BLOCK1G95",28.1307,11.706,3.4107,28.757,11.744,3.476,24.6044597888889,0.504190666666667,0.175266233333333
"BLOCK1G97",25.7469,12.1098,3.1201,25.985,12.2165,3.132,18.3149196555556,0.545849511111111,0.129754544444444
"BLOCK1G98",21.9143,10.7057,2.9054,21.3995,10.7995,2.9185,11.2309686777778,0.3508229,0.0631453777777778
"BLOCK1G99",23.868,11.8495,2.8746,24.8115,11.9315,2.9305,17.4632466666667,0.766289166666667,0.0842002666666667
"BLOCK1ZAVITAN",22.2225,10.7603,2.9553,22.4995,10.8685,2.9845,18.8448089444444,0.820751122222222,0.149431566666667
"BLOCK239",19.8502,10.9266,2.6141,19.319,10.764,2.5825,9.71034106666667,0.521277822222222,0.0639392111111111
"BLOCK2G1",23.6881,11.652,2.8582,23.6375,11.518,2.839,35.1967958777778,1.33017466666667,0.260410844444444
"BLOCK2G100",26.0329,12.479,2.9574,25.509,12.39,2.9525,23.9179512111111,0.635699111111111,0.1908296
"BLOCK2G102",20.6911,10.4222,2.7046,21.344,10.551,2.7715,20.2060852111111,0.330857288888889,0.1994256
"BLOCK2G103",23.3113,11.2844,2.9388,23.41,11.177,2.9785,21.4559444555556,0.625031377777778,0.148520177777778
"BLOCK2G103N2",19.5351,10.1226,2.7811,18.7085,10.0785,2.8645,11.9122832111111,0.453076933333333,0.124848322222222
"BLOCK2G104",24.8168,12.2493,2.9362,24.827,12.1055,2.964,16.4307488444444,0.330222455555556,0.132615066666667
"BLOCK2G105",21.7806,10.7801,2.8917,21.88,10.7895,2.998,15.1034704888889,0.340324544444444,0.118527788888889
"BLOCK2G106",23.6899,11.2637,2.9897,23.778,11.1745,3.087,12.7216403222222,0.285780233333334,0.155250677777778
"BLOCK2G107",25.2956,11.6959,3.092,23.4075,11.5405,3.0835,23.7261313777778,0.967319655555556,0.165078888888889
"BLOCK2G109",23.5139,11.2854,2.9897,24.2355,11.367,3.142,21.5048067666667,0.428431155555555,0.192566677777778
"BLOCK2G11",24.1887,11.7597,2.8634,23.74,11.8305,2.86,29.5380340111111,0.632202455555556,0.235374711111111
"BLOCK2G110",22.2208,10.4091,3.0232,21.7815,10.337,3.0695,17.1187950666667,0.649158322222222,0.132495733333333
"BLOCK2G111",24.2668,11.4687,3.0323,23.08,11.2125,2.988,16.9744741777778,0.374923344444445,0.132648677777778
"BLOCK2G112",20.9335,10.7464,2.716,21.2655,10.7965,2.775,11.7453373888889,0.509948044444444,0.100269555555556
"BLOCK2G113",26.0057,12.4589,2.9786,25.587,12.3765,3.0185,20.8855689,0.831389655555556,0.118364044444444
"BLOCK2G114",23.9011,11.2776,2.9939,24.082,11.3125,3.033,10.1224438777778,0.559576933333334,0.0598429888888889
"BLOCK2G115",23.1121,11.9692,2.8677,23.0195,12.114,2.787,16.3964361,0.337900177777778,0.162034233333333
"BLOCK2G12",24.7824,11.5415,3.014,25.2425,11.497,3.08,26.8900973777778,0.550941166666667,0.200628444444444
"BLOCK2G13",24.0441818181818,11.9245454545455,2.85881818181818,23.257,11.892,2.875,62.0330303636364,0.823527272727274,0.593599163636364
"BLOCK2G14",25.3155,12.3793,2.9393,25.256,12.385,2.891,17.4304440555556,0.359237566666667,0.124858011111111
"BLOCK2G15",20.8217,10.8171,2.6541,21.229,10.7385,2.7605,11.2067831222222,0.236380322222222,0.103571211111111
"BLOCK2G16",22.9865,10.9094,3.0442,24.92,10.809,3.4625,75.8053391666667,1.14089115555556,0.766431733333333
"BLOCK2G17",21.6319,10.8902,2.7839,21.8975,11.0025,2.853,14.0454858777778,0.359495955555556,0.132530988888889
"BLOCK2G18",25.424,11.2479,3.1798,25.822,11.1925,3.266,12.405206,0.255657211111111,0.0994168444444445
"BLOCK2G19",23.6299,10.8038,3.0327,23.753,10.7505,3.019,28.1677587666667,0.686144400000001,0.169548233333333
"BLOCK2G2",23.511,10.4619,3.1548,23.918,10.565,3.237,18.0735891111111,0.340054544444445,0.176231733333333
"BLOCK2G20",22.6112,10.9128,2.9711,22.5385,10.7405,2.9695,16.9926284,0.867117511111111,0.109201655555556
"BLOCK2G210",23.1384444444444,10.3497777777778,3.18544444444444,23.038,10.248,3.252,12.3972040277778,0.729486194444445,0.0758120277777778
"BLOCK2G22",26.5461,12.4612,3.095,27.499,12.667,3.218,30.6615389888889,1.42250617777778,0.167689111111111
"BLOCK2G23",23.6005,11.3704,2.9278,23.224,11.409,2.855,17.3168531666667,0.357663155555556,0.142876844444444
"BLOCK2G25",25.2612,12.1314,2.9509,24.5865,12.3005,2.969,18.8286339555556,1.65683115555556,0.110002988888889
"BLOCK2G27",25.3291,12.3961,2.8902,25.145,12.6115,2.846,26.9582801,0.463981655555556,0.1905144
"BLOCK2G28",22.4179090909091,10.757,3.02163636363636,23.788,10.693,3.226,30.7556678909091,0.1113164,0.542577454545454
"BLOCK2G29",21.1678181818182,11.2532727272727,2.65436363636364,23.228,11.379,3,53.7490983636364,0.774835418181818,0.578133454545455
"BLOCK2G3",22.1311,10.6729,2.9325,21.967,10.661,2.961,19.9667256555556,0.497259877777778,0.198916722222222
"BLOCK2G30",21.0009090909091,10.6273636363636,2.81136363636364,20.975,10.528,2.928,42.0801950909091,0.824151454545454,0.505817454545455
"BLOCK2G31",23.9420909090909,12.4004545454545,2.81518181818182,23.43,12.284,2.901,44.8309538909091,0.495707472727273,0.448843163636364
"BLOCK2G32",21.8139,11.3205,2.743,21.6175,11.387,2.811,13.4862945444444,0.525277388888889,0.099502
"BLOCK2G33",25.37,12.3698,2.9376,25.4315,12.16,2.998,24.4676984444444,0.756718622222222,0.191756044444445
"BLOCK2G34",25.6284,12.1308,3.0128,25.4485,11.789,3.056,18.8915789333333,0.567636844444445,0.1842164
"BLOCK2G36",25.1262,12.281,2.9714,24.8025,12.253,2.9755,16.9179759555556,0.364899555555555,0.115334711111111
"BLOCK2G37",23.9958,11.5833,3.06,22.4285,11.56,2.997,14.6912810666667,0.245717344444445,0.121708
"BLOCK2G38",23.4562,11.7593,2.876,22.937,11.6095,2.852,13.7075772888889,0.606242677777778,0.115913555555556
"BLOCK2G4",24.7303,11.24,3.0339,25.053,11.397,3.1105,13.1782253444444,0.389318222222222,0.0950901
"BLOCK2G41",27.6883,11.7534,3.2787,26.3485,11.7895,3.212,12.9961529,0.183521822222222,0.0954286777777778
"BLOCK2G42",21.275,10.7804,2.777,21.5005,10.9325,2.808,11.9891795555556,0.1479056,0.0963942222222222
"BLOCK2G43",25.171,11.1067,3.2344,24.8915,11.111,3.1835,13.0866451111111,0.600590011111111,0.0824676000000001
"BLOCK2G44",21.2715,10.951,2.8089,19.6405,10.9915,2.6565,17.8722378333333,0.509014666666666,0.165012322222222
"BLOCK2G45",21.7853,10.2175,2.9749,19.6495,10.3075,2.827,21.4527964555555,0.9181965,0.122791211111111
"BLOCK2G46",25.0305,12.1139,2.9527,25.2735,12.2005,2.963,16.4265442777778,0.730338766666667,0.119693566666667
"BLOCK2G48",22.4004,10.8687,2.9208,21.032,10.87,2.8035,20.5782102666667,0.465159122222222,0.136777955555556
"BLOCK2G49",24.368,11.9876,2.8827,24.362,12.034,2.9255,15.0698946666667,0.549474488888889,0.0877093444444444
"BLOCK2G50",26.2919,11.8864,3.1653,27.189,11.693,3.2845,19.5834274333333,0.527289155555555,0.172098455555556
"BLOCK2G51",22.2719,10.538,3.0234,22.2465,10.614,3.0765,9.09834454444444,0.401934222222222,0.0676918222222222
"BLOCK2G53",23.0647,11.4857,2.7883,23.518,11.449,2.864,14.3340013444444,0.576421788888889,0.0868060111111111
"BLOCK2G54",23.6042,11.2354,2.9968,23.905,11.3865,3.018,12.8422990666667,0.441523155555556,0.0808812888888888
"BLOCK2G56",22.9533,11.0072,3.0367,23.3045,11.3015,3.14,21.1051886777778,0.586758844444444,0.187962233333333
"BLOCK2G57",25.4001,11.3901,3.2563,25.7895,11.506,3.275,13.7358583222222,0.397439877777778,0.0899440111111111
"BLOCK2G58",25.2056,12.0081,2.9566,25.174,11.9665,2.998,13.7725078222222,0.391491877777778,0.106354488888889
"BLOCK2G6",21.3242727272727,11.1747272727273,2.687,22.167,11.17,2.831,23.2284890181818,0.163491818181818,0.2935094
"BLOCK2G60",23.4479,11.4178,2.9182,24.296,11.3655,3.042,14.5584056555556,0.271058844444444,0.167247288888889
"BLOCK2G61",22.0096,10.8752,2.8547,22.661,10.983,2.9205,14.0563564888889,0.272142844444445,0.143144455555556
"BLOCK2G62",23.1002,10.7509,3.0216,22.7885,10.8345,3.006,10.7151244,0.303650766666667,0.0908400444444444
"BLOCK2G63",22.758,11.194,2.8248,21.612,11.0395,2.726,20.4929513333333,0.364307333333333,0.217577733333333
"BLOCK2G64",24.4661,11.9785,2.9294,24.9575,11.9375,3.0345,16.8848076555555,0.6469945,0.125738044444444
"BLOCK2G65",22.8007,11.5014,2.7523,23.5375,11.419,2.8235,12.5297366777778,0.371022266666667,0.0880797888888889
"BLOCK2G66",26.6494,12.7767,3.0318,25.7305,12.6535,3.029,25.3344440444444,0.771886233333333,0.122274844444445
"BLOCK2G67",24.181,11.5907,2.9141,24.0975,11.8545,2.945,18.8803571111111,1.04733534444445,0.0870316555555555
"BLOCK2G68",23.0948,11.2463,2.9277,23.7645,11.3755,3.0115,17.2417575111111,0.432524455555556,0.118462011111111
"BLOCK2G69",23.3447,11.521,2.8613,24.179,11.572,2.9425,23.4093869,0.828501111111111,0.193342011111111
"BLOCK2G7",22.5927,10.8358,2.9429,22.3015,10.6895,2.917,11.6558977888889,0.413067955555555,0.0808183222222222
"BLOCK2G70",25.2474,11.7268,3.0546,25.3525,11.546,3.1425,17.2878684888889,0.506627733333334,0.130989822222222
"BLOCK2G71",22.873,11.0065,2.8739,22.262,10.9725,2.835,13.8682533333333,0.355043833333333,0.149276766666667
"BLOCK2G72",21.6553,10.7582,2.7605,21.7255,10.6965,2.765,11.7234937888889,0.387348622222223,0.0979791666666667
"BLOCK2G75",23.7879,11.3656,2.9104,23.4165,11.1765,2.9275,20.1836421,0.358176266666666,0.183405377777778
"BLOCK2G77",24.0677,10.9449,3.088,24.1955,10.7925,3.1445,9.50484267777778,0.701351655555556,0.0693953333333334
"BLOCK2G78",23.9207,11.8589,2.8333,23.713,11.7885,2.8575,8.74329045555556,0.118732322222222,0.0580033444444445
"BLOCK2G79",24.0618,11.703,2.9778,24.2255,11.8945,3.0065,20.9166119555555,0.992206666666667,0.106619288888889
"BLOCK2G8",24.7664,11.2598,3.045,24.939,11.303,3.122,23.1302969333333,0.892950177777778,0.116817555555556
"BLOCK2G81",26.922,12.9561,3.0435,26.995,13.078,3.074,28.5240533333333,0.526024100000001,0.170953388888889
"BLOCK2G82",22.4879,10.8059,2.9028,23.031,10.7835,3.0355,13.5998034333333,0.188145877777778,0.178401511111111
"BLOCK2G85",25.0881,11.9167,3.0365,25.5925,11.9145,3.05,12.1181027666667,0.258214677777778,0.0783918333333333
"BLOCK2G86",18.1837,9.9252,2.5235,18.2645,9.882,2.551,8.05006401111111,0.393861288888889,0.0572876111111111
"BLOCK2G87",26.5681,12.4249,3.0577,26.408,12.2915,3.013,30.8943829888889,0.5200901,0.256042455555556
"BLOCK2G88",21.6382,10.7666,2.9011,20.7775,10.5165,2.8725,14.9018015111111,0.532588488888889,0.133372544444444
"BLOCK2G89",22.8095,11.4097,2.8952,23.4465,11.45,3.0135,11.0840980555556,0.180942011111111,0.0950584
"BLOCK2G9",22.2651,11.1562,2.8894,23.1585,11.045,3.004,21.7814756555556,0.953951066666667,0.182061155555556
